time,open,high,low,close,volume,close_time
1716354000000,69599.97000000,69728.49000000,69528.49000000,69718.46000000,233.29773000,1716354899999
1716354900000,69718.46000000,69878.60000000,69718.45000000,69867.21000000,170.12277000,1716355799999
1716355800000,69867.22000000,69923.48000000,69775.32000000,69891.93000000,199.76995000,1716356699999
1716356700000,69891.94000000,69907.99000000,69812.67000000,69898.12000000,130.06299000,1716357599999
1716357600000,69898.12000000,70059.89000000,69877.49000000,69920.61000000,221.15318000,1716358499999
1716358500000,69920.61000000,69974.64000000,69810.00000000,69878.19000000,148.04984000,1716359399999
1716359400000,69878.20000000,69923.29000000,69791.97000000,69876.02000000,125.16191000,1716360299999
1716360300000,69876.02000000,69876.02000000,69784.47000000,69854.08000000,170.19593000,1716361199999
1716361200000,69854.08000000,69889.07000000,69715.90000000,69812.00000000,272.24613000,1716362099999
1716362100000,69812.01000000,69812.01000000,69600.01000000,69645.72000000,221.22665000,1716362999999
1716363000000,69645.72000000,69811.91000000,69587.62000000,69787.26000000,152.85294000,1716363899999
1716363900000,69787.26000000,69835.66000000,69713.51000000,69715.00000000,148.71701000,1716364799999
1716364800000,69715.00000000,69902.62000000,69636.01000000,69902.61000000,200.54024000,1716365699999
1716365700000,69902.61000000,69974.99000000,69862.54000000,69943.10000000,267.97062000,1716366599999
1716366600000,69943.10000000,70200.00000000,69934.12000000,70020.00000000,499.72016000,1716367499999
1716367500000,70020.00000000,70110.00000000,70010.00000000,70010.27000000,193.93699000,1716368399999
1716368400000,70010.26000000,70030.00000000,69851.73000000,69900.92000000,155.79778000,1716369299999
1716369300000,69900.92000000,70040.00000000,69837.45000000,70014.64000000,134.97023000,1716370199999
1716370200000,70014.64000000,70087.10000000,69893.94000000,69898.00000000,134.38817000,1716371099999
1716371100000,69897.99000000,70031.14000000,69855.36000000,69987.44000000,133.34027000,1716371999999
1716372000000,69987.45000000,70080.00000000,69928.05000000,70037.99000000,137.42219000,1716372899999
1716372900000,70037.99000000,70113.52000000,70030.92000000,70108.98000000,159.47307000,1716373799999
1716373800000,70108.99000000,70219.59000000,70100.01000000,70199.99000000,264.24084000,1716374699999
1716374700000,70200.00000000,70233.00000000,70123.90000000,70190.00000000,155.38903000,1716375599999
1716375600000,70190.00000000,70275.14000000,70150.12000000,70202.02000000,174.57170000,1716376499999
1716376500000,70202.01000000,70202.02000000,70047.25000000,70051.99000000,240.69968000,1716377399999
1716377400000,70052.00000000,70089.73000000,69941.23000000,70008.16000000,160.49728000,1716378299999
1716378300000,70008.15000000,70046.99000000,69736.13000000,69736.13000000,325.99728000,1716379199999
1716379200000,69736.14000000,70009.99000000,69640.40000000,70009.98000000,335.55988000,1716380099999
1716380100000,70009.99000000,70093.34000000,69930.00000000,70039.56000000,184.01482000,1716380999999
1716381000000,70039.56000000,70046.00000000,69638.40000000,69733.99000000,450.18795000,1716381899999
1716381900000,69733.99000000,69777.71000000,69505.65000000,69643.88000000,434.01476000,1716382799999
1716382800000,69643.88000000,69847.99000000,69628.01000000,69815.99000000,287.76190000,1716383699999
1716383700000,69816.00000000,69892.63000000,69676.10000000,69721.90000000,227.91273000,1716384599999
1716384600000,69721.91000000,69834.04000000,69447.00000000,69535.02000000,440.79755000,1716385499999
1716385500000,69535.01000000,69659.07000000,69436.63000000,69586.87000000,360.77421000,1716386399999
